Module	Section	Sample Name	Source
FastQC	all_sections	SRR35220291_1_val_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220291_1_val_1_fastqc.zip
FastQC	all_sections	SRR35220290_1_val_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220290_1_val_1_fastqc.zip
FastQC	all_sections	SRR35220287_1_val_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220287_1_val_1_fastqc.zip
FastQC	all_sections	SRR35220283_1_val_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220283_1_val_1_fastqc.zip
FastQC	all_sections	SRR35220287_2_val_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220287_2_val_2_fastqc.zip
FastQC	all_sections	SRR35220290_2_val_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220290_2_val_2_fastqc.zip
FastQC	all_sections	SRR35220282_2_val_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220282_2_val_2_fastqc.zip
FastQC	all_sections	SRR35220291_2_val_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220291_2_val_2_fastqc.zip
FastQC	all_sections	SRR35220283_2_val_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220283_2_val_2_fastqc.zip
FastQC	all_sections	SRR35220282_1_val_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220282_1_val_1_fastqc.zip
FastQC	all_sections	SRR35220286_2_val_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220286_2_val_2_fastqc.zip
FastQC	all_sections	SRR35220286_1_val_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc/trimmed/SRR35220286_1_val_1_fastqc.zip
