Module	Section	Sample Name	Source
FastQC	all_sections	SRR35220291_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220291_1_fastqc.zip
FastQC	all_sections	SRR35220292_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220292_2_fastqc.zip
FastQC	all_sections	SRR35220290_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220290_1_fastqc.zip
FastQC	all_sections	SRR35220289_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220289_2_fastqc.zip
FastQC	all_sections	SRR35220282_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220282_1_fastqc.zip
FastQC	all_sections	SRR35220290_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220290_2_fastqc.zip
FastQC	all_sections	SRR35220283_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220283_2_fastqc.zip
FastQC	all_sections	SRR35220287_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220287_2_fastqc.zip
FastQC	all_sections	SRR35220284_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220284_2_fastqc.zip
FastQC	all_sections	SRR35220288_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220288_1_fastqc.zip
FastQC	all_sections	SRR35220289_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220289_1_fastqc.zip
FastQC	all_sections	SRR35220284_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220284_1_fastqc.zip
FastQC	all_sections	SRR35220283_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220283_1_fastqc.zip
FastQC	all_sections	SRR35220287_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220287_1_fastqc.zip
FastQC	all_sections	SRR35220282_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220282_2_fastqc.zip
FastQC	all_sections	SRR35220288_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220288_2_fastqc.zip
FastQC	all_sections	SRR35220291_2	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220291_2_fastqc.zip
FastQC	all_sections	SRR35220292_1	/home/yabanci/pheonix/MEF2C_ChIPseq/results/qc_combined/raw/SRR35220292_1_fastqc.zip
